,book_title,author,num_ratings,average_rating
223,Breakaway: A Gail McCarthy Mystery,Laura Crum,80,4.03
224,Happy as a Tapir,Terry Carbone,33,4.03
225,Against Pain,Ron Regé Jr.,63,4.03
226,Miley Mania! Behind the Scenes with Miley Cyrus,Jackie Robb,59,4.03
227,Lemur,Tom     Bradley,37,4.03
228,"The Bleeding Horse, and Other Ghost Stories",Brian J. Showers,60,4.03
229,Adrift on the Haunted Seas: The Best Short Stories,William Hope Hodgson,89,4.02
230,The Night World and the Word Night,Franz Wright,49,4.02
231,Conquering Horse,Frederick Manfred,96,4.02
232,Politics and Markets : The World's Political-Economic Systems,Charles E. Lindblom,49,4.02
233,"Past, Present, and Promises",Patricia H. Graham,41,4.02
234,Tales of the Astonishing Black Spark,Charlie J. Eskew,97,4.02
235,Still Life,Joe Donnelly,83,4.01
236,Fengriffen: A Chilling Tale,David   Case,86,4.01
237,The Floating Bridge: Prose Poems,David  Shumate,69,4.01
238,História de dois amores,Carlos Drummond de Andrade,68,4.01
239,I am Cyrus: The Story of the Real Prince of Persia,Alexander Jovy,97,4.01
240,The Trouble with Playing Cupid,Tamara Philip,82,4.01
241,The Chronicles of the Virago--The Novus: Book I,Michael Bialys,65,4.0
242,Drowning Lessons: Stories,Peter Selgin,58,4.0
243,Vampires Today: The Truth about Modern Vampirism,Joseph Laycock,44,4.0
244,Catapult Soul,Brian Celio,47,4.0
245,The Forgotten Man,William Graham Sumner,39,4.0
246,حول التأصيل الإسلامى للعلوم الاجتماعية,محمد قطب,75,4.0
247,Heatwave and Crazy Birds,Gabriela Avigur-Rotem,48,4.0
248,"Hard Up, Ardon #1",J.G. Perrin,50,4.0
249,The Coherence of Theism,Richard Swinburne,89,3.99
250,Part of Our Time: Some Ruins & Monuments of the Thirties,Murray Kempton,83,3.99
251,"Shaman Warrior, Vol. 6",Park Joong-Ki,73,3.99
252,ചങ്ങമ്പുഴ കൃഷ്ണപിള്ള: നക്ഷത്രങ്ങളുടെ സ്‌നേഹഭാജനം | Changampuzha Krishnapilla: Nakshathrangalude Snehabhajanam,M.K. Sanu,89,3.99
253,I Dream of Yellow Kites: What if it was all just a nightmare?,Retta Bono,76,3.99
254,O Avesso Das Coisas,Carlos Drummond de Andrade,64,3.98
255,Blue Horse Dreaming,Melanie Wallace,99,3.98
256,Echo of a Curse,R.R. Ryan,41,3.98
257,If Shadows Could Tell: an Aurora Steller mystery novel,Granthana Sinha,94,3.98
258,The Captive,Robert Stallman,61,3.97
259,Amaranth,John  Kellett,59,3.97
260,Le Hussard sur le toit de Jean Giono (Lire aujourd'hui),Francis Lafon,84,3.96
261,The Eyes of the Beast,Steve    Harris,95,3.96
262,Pieces of a Rainbow,Maria Savva,47,3.96
263,Lesson II,Julie Mannino,54,3.96
264,Escher's Loops,Zoran Živković,74,3.95
265,Tom Sutton's Creepy Things,Tom Sutton,42,3.95
266,Tim & Tom: An American Comedy in Black and White,Tim  Reid,71,3.94
267,A Whisper of Wings,Paul Kidd,57,3.93
268,A Firefighter in the Family,Trish Milburn,80,3.93
269,And the Tide Turns,Timothy  Dalton,54,3.93
270,Discontents: New Queer Writers,Dennis Cooper,37,3.92
271,Late at Night,William Schoell,72,3.92
272,Sex-Pol: Essays 1929-1934,Wilhelm Reich,56,3.91
273,Broken Point,Donna K. Childree,80,3.91
274,Forty Fathom Bank,Les Galloway,41,3.9
275,The Pocket Guide to Mischief,Bart King,99,3.9
276,The Hunt in the Forest,John Burnside,59,3.9
277,Liliana,Neva Squires-Rodriguez,83,3.9
278,Colonization,Scott McElhaney,62,3.9
279,Six Gothic Dramas (De Monfort / Orra / The Dream / The Family Legend / The Panthom / Whitchcraft,Various,37,3.89
280,The Widow of Ratchets,Owen Brookes,36,3.89
281,Moment,Lisa Terry,36,3.89
282,Melville: A Biography,Laurie Robertson-Lorant,42,3.88
283,The Alliance,Chris G. Wright,57,3.88
284,Making Contact With the Other Side: How to Enhance Your Own Psychic Powers,Sylvia Browne,31,3.87
285,My Life,Oswald Mosley,89,3.87
286,King of Spades,Frederick Manfred,42,3.86
287,Riders of Judgment,Frederick Manfred,42,3.86
288,Heathcliff At Home,George Gately,36,3.86
289,Evil in a Mask,Dennis Wheatley,73,3.86
290,Starved for Science: How Biotechnology Is Being Kept Out of Africa,Robert Paarlberg,86,3.86
291,Santa's Angels,Janet Kaderli,88,3.86
292,9/11 Contradictions: An Open Letter to Congress and the Press,David Ray Griffin,61,3.85
293,"Continuous Cables: An Exploration of Knitted Cabled Knots, Rings, Swirls, and Curlicues",Melissa Leapman,94,3.85
294,21 Distinctions of Wealth: Attract the Abundance You Deserve,Peggy McColl,53,3.85
295,Must a Jew Believe Anything?,Menachem Marc Kellner,49,3.84
296,Individuals: An Essay in Descriptive Metaphysics,Peter Frederick Strawson,73,3.84
297,Sense of Place and Sense of Planet: The Environmental Imagination of the Global,Ursula K. Heise,69,3.84
298,The Dead Writer,Núria Añó,55,3.84
299,"Protecting America's Health: The FDA, Business, and One Hundred Years of Regulation",Philip J. Hilts,84,3.83
300,A Choice of Kipling's Verse,T.S. Eliot,58,3.83
301,The Gold Warrior,Clare London,66,3.83
302,كيف نكتب التاريخ الإسلامي,محمد قطب,94,3.83
303,Exiles: A Memoir,Michael J. Arlen,88,3.83
304,"Edges: O Israel, O Palestine",Leora Skolkin-Smith,73,3.82
305,Scooby-doo On Zombie Island,Gail  Herman,84,3.82
306,Frontal Assault,Keith Douglass,57,3.82
307,Elementary Differential Equations with Boundary Value Problems,Charles Henry Edwards,51,3.82
308,Kecksies and Other Twilight Tales,Marjorie Bowen,57,3.82
309,"Who Would Jesus Kill?: War, Peace, and the Christian Tradition",Mark J. Allman,44,3.82
310,"Hillbilly Tales from the Smoky Mountains - And Other Homespun Remedies, Proverbs, and Poetry",Patricia H. Graham,56,3.82
311,The Koalemos Initiative,P.H. Wilson,45,3.82
312,The Kitten and His Prince,Julie Mannino,78,3.81
313,Representation and Reality,Hilary Putnam,97,3.8
314,The Best Ghost Stories of H. Russell Wakefield,H. Russell Wakefield,59,3.8
315,Herodotus 7-9,Herodotus,99,3.8
316,Le Cycle d'Elric,Michael Moorcock,47,3.79
317,A Time to Tell,Maria Savva,67,3.79
318,The Revenants,Geoffrey Farrington,88,3.78
319,Between Earth and Sky: Our Intimate Connections to Trees,Nalini Moreshwar Nadkarni,87,3.78
320,Confidential Communications,J.R. Reardon,84,3.77
321,Honey Paw and Lightfoot,Jonathan London,51,3.76
322,A Thousand Veils,D.J. Murphy,76,3.76
323,Sin is not a Four Letter Word,Aliyah Burke,84,3.76
324,Easter Bunny,Roger Priddy,76,3.76
325,Edward Or Jacob? Quick Quizzes For Fans Of The Twilight Saga,Riley Brooks,49,3.76
326,The Millennial Reincarnations,Daniel M.  Harrison,41,3.76
327,Unapologetic Theology: A Christian Voice in a Pluralistic Conversation,William C. Placher,56,3.75
328,MILEY CYRUS: This Is Her Life,Brittany Kent,56,3.75
329,"What the Koran Really Says: Language, Text, and Commentary",Ibn Warraq,76,3.74
330,Evening Clouds,Junzo Shono,53,3.74
331,Heartbreak House & Misalliance,George Bernard Shaw,31,3.74
332,High Wire: The Precarious Financial Lives of American Families,Peter Gosselin,42,3.74
333,Just Perfect,Hanne Arts,69,3.74
334,Lesson,Julie Mannino,62,3.74
335,"Becoming Drusilla: One Life, Two Friends, Three Genders",Richard Beard,74,3.73
336,First Contact,James   Jackson,74,3.73
337,Phaedra: A Novel of Ancient Athens,June Rachuy Brindel,39,3.72
338,Kangaroo,Yuz Aleshkovsky,82,3.72
339,Turning Idolater,Edward C. Patterson,76,3.72
340,User,Bruce Benderson,93,3.71
341,The Supernatural Omnibus- Being A Collection of Stories,Montague Summers,73,3.71
342,"And Afterward, the Dark: Seven Tales",Basil Copper,56,3.71
343,"Love, Otto: The Legacy of Anne Frank",Cara Wilson,38,3.71
344,Captivity,Debbie Lee Wesselmann,73,3.7
345,The Black Reaper,Bernard Capes,47,3.7
346,The Celtic Book of Days: A Daily Guide to Celtic Spirituality and Wisdom,Caitlín Matthews,84,3.68
347,The Key to Nicholas Street,Stanley Ellin,47,3.68
348,The Midnight Bell,Francis Lathom,96,3.68
349,A Spy at Home,Joseph Rinaldo,38,3.68
350,One Dog Happy,Molly McNett,54,3.67
351,Skurðir í rigningu,Jón Kalman Stefánsson,82,3.67
352,"Going Gray, Looking Great!: The Modern Woman's Guide to Unfading Glory",Diana Lewis Jewell,58,3.66
353,Where There's Smoke,M.J. Fredrick,80,3.66
354,Growing Citrus: The Essential Gardener's Guide,Martin  Page,35,3.66
355,Zdarzenia na brygu Banbury,Witold Gombrowicz,38,3.66
356,Mummies!: Classic Monsters of Pre-Code Horror Comics,Steve Banes,56,3.66
357,The Algonquin Wits,Robert E. Drennan,88,3.64
358,The Shadow Of Ashlydyat,Mrs. Henry Wood,41,3.63
359,Oasis,Brian Hodge,68,3.63
360,Where's My Hug?,James Mayhew,78,3.63
361,A Tale of the Other Kind,Leandi Cameron,81,3.63
362,At Chrighton Abbey and Other Horror Stories,Mary Elizabeth Braddon,50,3.62
363,L. Ron Hubbard Presents Writers of the Future 2,Algis Budrys,39,3.62
364,Miracle Myx,Dave Diotalevi,68,3.62
365,As The Crow Flies,Véronique Tadjo,98,3.61
366,365 Things Every Tea Lover Should Know,Harvest House Publishers,51,3.61
367,The Band of Gypsies,Enrico Antiporda,41,3.61
368,How to Avoid Huge Ships: And Other Implausibly Titled Books,Joel Rickett,61,3.61
369,The Sex Diaries: Why Women Go Off Sex and Other Bedroom Battles,Bettina Arndt,90,3.61
370,512 Ants on Sullivan Street,Carol A. Losi,43,3.6
371,The Genetic Lottery,Allison Goh,50,3.6
372,Secret Passages,Paul Preuss,39,3.59
373,"Manfrone; Or, the One-Handed Monk",Mary Anne Radcliffe,49,3.59
374,The Virtuoso,Sonia Orchard,51,3.59
375,Nightmare Encyclopedia: Your Darkest Dreams Interpreted,Kirsten Dalley,55,3.58
376,Autres Temps... 1916,Edith Wharton,66,3.56
377,Mine,Julie Mannino,79,3.56
378,Margaret and I,Kate Wilhelm,78,3.55
379,Snow Day!: A Winter Tale (Ready-to-Read Pre-Level 1),Joan Holub,52,3.54
380,Your Secrets Sleep With Me,Darren O'Donnell,32,3.53
381,The Horrors of Oakendale Abbey,Mrs. Carver,62,3.53
382,The Twelve Dancing Princesses: A Folk Tale from the Brothers Grimm,Freya Littledale,57,3.53
383,Everybody Knows This Is Nowhere,John McFetridge,64,3.52
384,Blood Sport,Judith E. French,64,3.52
385,The Cock and Anchor: Being a Chronicle of Old Dublin City,J. Sheridan Le Fanu,44,3.52
386,The Diary of Emily Dickinson,Jamie Fuller,93,3.51
387,"A Sunny Morning, A Comedy of Madrid",Serafín Álvarez Quintero,72,3.5
388,The Scandal Plan: Or: How to Win the Presidency by Cheating on Your Wife,Bill Folman,76,3.49
389,Artists in Exile: How Refugees from Twentieth-Century War and Revolution Transformed the American Performing Arts,Joseph Horowitz,54,3.48
390,Crossing Hitler: The Man Who Put the Nazis on the Witness Stand,Benjamin Carter Hett,95,3.48
391,"Sarah Anne Hartford : Massachusetts, 1651",Kathleen Duey,60,3.48
392,The Helmet,Richard Brown,89,3.47
393,Bully,Jan Needle,57,3.47
394,The Dark Chamber,Leonard Cline,74,3.47
395,"Flaxman Low, Occult Psychologist, Collected Stories",H. Hesketh-Prichard,83,3.47
396,Night Shivers: The Ghost Stories of J.H. Riddell,Charlotte Riddell,94,3.46
397,Nextville: Amazing Places to Live the Rest of Your Life,Barbara  Corcoran,48,3.44
398,The Shell of Sense,Olivia Howard Dunbar,45,3.44
399,Xorandor,Christine Brooke-Rose,72,3.43
400,A Beleaguered City: and Other Tales of the Seen and the Unseen,Mrs. Oliphant,86,3.41
401,Medusa,E.H. Visiak,46,3.41
402,La vera storia dell'ultimo re socialista,Roy  Lewis,85,3.41
403,Word of Honor,Tom Kirkbride,44,3.39
404,The Joss: A Reversion,Richard Marsh,45,3.38
405,Har någon sett mig någon annanstans?,Beate Grimsrud,40,3.38
406,Morwyn,John Cowper Powys,35,3.37
407,Deep Dream of the Rain Forest,Malcolm Bosse,50,3.36
408,Red Moon Rising,Billie Sue Mosiman,82,3.35
409,The Temple of Death: The Ghost Stories of A. C. & R. H. Benson,A.C. Benson,62,3.35
410,Devil Girls,Ed Wood,44,3.34
411,"The Word of God: Or, Holy Writ Rewritten",Thomas M. Disch,87,3.28
412,Kumari: Goddess Of Gotham,Amanda Lees,65,3.28
413,The Orphan of the Rhine,Eleanor Sleath,75,3.28
414,Beyond the Veil,Stevie Woods,55,3.27
415,الصوت روح,Huda Aweys,67,3.25
416,Don't Hassel the Hoff: The Autobiography,David Hasselhoff,91,3.22
417,Street Magic,Michael Reaves,64,3.22
418,Discovering Pig Magic,Julie Crabtree,79,3.22
419,I Slept with Slender Man,Emma       Steele,87,3.22
420,Darwinism Refuted: How the Theory of Evolution Breaks Down in the Light of Modern Science,Harun Yahya,38,3.21
421,La Vampire,Paul Féval père,57,3.21
422,The Career Programmer: Guerilla Tactics for an Imperfect World,Christopher   Duncan,70,3.2
423,Why Men Don't Iron: The Fascinating and Unalterable Differences Between Men and Women,Anne Moir,39,3.18
424,Captives,Todd Hasak-Lowy,39,3.18
425,The Occult Reich,J.H. Brennan,47,3.13
426,White Flower Day,Steven Weissman,42,3.12
427,ذاكرة معدن,محمد ابراهيم نوايا,84,3.12
428,Vida extra,Gina Tost,37,3.11
429,The Door of the Unreal: A Classic Werewolf Novel,Gerald Biss,85,3.11
430,على حين وطن - قصص قصيرة جدا,محمد ابراهيم نوايا,89,3.08
431,The Woman Who Would Be Pharaoh,William  Klein,54,3.0
432,The James Boys: A Novel Account of Four Desperate Brothers,Richard Liebmann-Smith,60,2.97
433,Crimson Rose,R. Malone,39,2.97
434,Moon of the Wolf,Leslie H. Whitten Jr.,40,2.95
435,"You Can Lead an Atheist to Evidence, But You Can't Make Him Think: Answers to Questions from Angry Skeptics",Ray Comfort,92,2.91
436,Helping the Retarded to Know God,H.R. Hahn,41,2.9
437,"Celebutards: The Hollywood Hacks, Limousine Liberals, & Pandering Politicians Who Are Destroying America",Andrea Peyser,97,2.89
438,Ultimate Blogs: Masterworks from the Wild Web,Sarah Boxer,41,2.88
439,Errol Flynn: The Untold Story,Charles Higham,91,2.86
440,ان تمشي على يديك,محمد ابراهيم نوايا,62,2.79
441,Open Line,Ellen Hawley,36,2.61
442,Bikini Planet,David S. Garnett,73,2.52
443,Firefly,Linda Hilton,73,2.41
444,Atlas Loved,W.M Angel,47,2.38
445,Galaxy 666,Pel Torro,35,1.94
446,Touchstone,Linda Hilton,32,1.91
447,Legacy of Honor,Linda Hilton,31,1.74
448,Adapting Eden,Victoria Foyt,82,1.61
449,"Antigua: The Land of Fairies, Wizards and Heroes",Larry   Ellis,90,1.56
450,Secrets to Surrender,Linda Hilton,36,1.47
451,Starlight Seduction,Linda Hilton,45,1.33
452,I Wish My Kids Had Cancer: A Family Surviving the Autism Epidemic,Michael Alan,43,1.26
